Data Source,World Development Indicators
Indicator,"Primary completion rate female (% of relevant age group)"
Last Updated Date,2020-07-01
Number of Countries,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,97.12557,100.14577,99.71989,88.14016,88.32685,88.5101,91.85464,97.8233,98.03665,94.00799,97.84076,,,101.25523,101.55587,,,,,,
Afghanistan,,,,,,,,,,,,,,,4.3618,,,5.50816,6.358,,9.05294,12.8376,,,10.74617,10.85997,,,,,,,,14.1204,,,,,,,,,,,,,,,,,,,,,,,64.42105,66.68888,67.1293,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.63104,34.35043,33.91703,33.54657,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.22416,,,,97.50543,97.24937,,95.33894,94.2114,,,97.45506,92.81811,91.4561,88.61092,94.35333,99.58724,88.68979,103.73115,100.38872,102.29765,103.63323,104.65677,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,36.99917,36.90458,36.70346,38.04315,39.51625,41.83683,43.51669,45.28357,44.23672,41.57291,45.60063,48.84112,50.27496,51.84529,54.27344,58.09186,57.87202,58.28368,59.10164,59.53387,61.11726,61.61247,62.64026,63.13975,64.27771,65.65237,67.02319,68.19076,69.52004,70.78449,70.65801,71.85585,73.18428,75.50472,77.52604,78.25203,76.99776,78.81742,80.15233,79.32712,80.79252,82.02822,84.19005,82.63717,83.47578,83.36474,82.71342,82.6801,83.33913,,
United Arab Emirates,,,,,,,,,,,,,,,33.1729,41.29671,45.37954,53.36914,56.59499,62.90753,67.54074,71.16494,78.1071,78.79328,77.71396,72.79082,77.28397,78.42007,75.67989,81.59208,89.10691,95.52061,94.81907,93.04725,92.44746,90.29076,86.45726,88.54812,86.53864,85.82493,82.17167,78.60257,79.75221,,,,,98.63422,,,,,94.19589,97.33055,100.79582,104.41978,,,,,
Argentina,,,,,,,,,,,74.23158,74.7093,,,,81.2125,81.0347,,,,,,,,,,,,,,,,,,,,94.32851,93.25161,100.60731,97.51628,97.47156,97.09464,100.84929,98.35381,96.72996,94.81124,97.14913,99.95811,103.09781,103.1103,103.14532,103.65785,102.99412,101.17521,102.59039,102.47733,104.33489,99.69321,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.08288,89.72151,99.18153,93.23462,94.96553,103.48577,106.82256,,96.47327,95.5321,95.65741,,96.51784,95.76216,91.66858,92.53566,89.51942,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,80.5492,79.39815,,,,,,,,,,,,,,,,82.00637,,,,,,,,,,,,,,,,110.01353,100.93209,104.85564,98.15547,,,101.71184,91.0275,,96.62757,98.9645,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,95.71384,97.68053,97.9356,,,,,,,,,,,,,,,,,,,,,,,,,100.74256,101.14291,,,99.84864,,98.29583,,,,,,,96.20503,97.21525,97.05647,99.00877,99.93681,99.59905,100.0429,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.07943,91.61665,95.12796,85.85389,97.25412,94.49772,91.76932,85.49743,93.9815,100.99123,90.24809,94.8575,89.6128,90.93143,98.49185,89.7156,91.42844,88.97885,92.18356,91.59459,86.54668,97.61052,101.61833,109.72021,107.61838,100.64121,,
Burundi,,,,,,,,,,,,2.97773,,6.55691,7.26678,7.9182,7.72351,7.77984,8.07441,8.41539,8.57826,8.69971,10.51833,14.29826,19.50168,19.86484,21.16773,20.66772,29.53869,26.62886,33.59184,42.20252,42.19363,45.31246,,,,,,,22.14349,22.11834,22.25995,25.18435,25.74208,29.60235,,35.40186,38.65556,46.6973,50.37583,56.40349,64.54913,74.14279,74.30272,69.50149,73.10591,73.53196,67.89185,,
Belgium,,,,,,,,,,,,,,,69.20464,70.3104,71.26572,74.02082,74.43075,69.30527,69.9736,76.19699,80.42787,74.53455,77.89628,75.84951,74.51909,73.73841,75.56976,,,82.71798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,10.03629,11.96336,12.29549,11.36728,13.12827,14.38663,13.62222,15.55474,17.08527,19.65253,18.33162,21.44456,20.25565,18.27642,20.22237,18.47148,17.80018,16.80737,16.71564,11.44953,13.67124,13.59915,14.91378,16.31611,19.49254,20.33333,22.09301,24.03698,,26.03679,29.05467,30.69404,35.17988,40.4329,,,,53.49989,,58.19507,64.07581,65.53871,71.55159,73.55081,76.10626,76.0318,,,,
Burkina Faso,,,,,,,,,,,,4.74338,4.60242,4.92183,5.01669,5.54791,5.44739,6.3546,6.35499,6.86347,6.7223,7.2905,7.52299,8.20574,9.47733,10.10116,,11.58627,12.41935,12.17051,14.2316,15.12521,21.70019,19.46671,20.4941,15.28254,18.03737,,,19.20854,20.87019,21.61344,22.83926,24.79712,26.16309,27.46569,28.87025,30.68523,34.31217,40.44662,44.11442,,56.03268,62.51212,62.71222,63.5569,64.0678,66.35379,68.46311,,
Bangladesh,,,,,,,,,,,,,,,,,29.57921,,,,,22.12022,,,,,,,,,,,,,,,,,,,,,,,,68.86967,,,61.98921,68.49995,71.76452,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,100.65331,102.16692,102.83684,102.117,99.11635,91.26589,87.26235,85.88748,88.31965,87.7535,90.39154,94.24999,93.3382,94.84747,95.69368,100.59505,95.85657,96.64619,98.15389,99.04257,99.49169,100.88704,94.078,101.92262,113.76898,110.0031,101.26888,98.25095,97.65895,95.77265,91.75953,89.12433,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,81.91489,84.14322,88.82142,89.36851,89.32014,93.72105,99.87428,107.42369,,104.95868,100.92093,98.83268,96.45346,96.73279,94.08552,,95.6953,99.20015,99.21173,98.85118,100.9498,100.24691,105.35198,104.73882,,,,,,91.95087,93.60654,92.93046,96.31267,100.23442,103.0401,100.38453,99.27618,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.24633,,,,,,102.0649,93.4846,94.13452,92.52366,91.06863,82.67913,91.42946,87.85538,79.01426,80.07472,87.02433,77.32087,,74.85179,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.34129,97.07528,94.13198,94.42918,93.99609,,98.27453,102.19348,106.35696,132.15808,103.27584,100.9031,96.38335,95.87582,95.43004,98.89354,,,107.4222,103.84818,100.09701,98.75614,96.5204,97.59322,101.45637,104.64495,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.56474,,,89.43812,95.0565,,,98.05758,97.40304,102.03883,,99.14868,97.62893,97.83487,95.95733,101.39726,95.51557,101.21597,98.27541,104.61379,109.00231,101.58042,100.73848,103.56593,105.70461,102.4268,104.11765,,
Bermuda,,,,,,,,,,,,,,,,72.80405,,,,,,,,,,,,,,,,,,,,,,,,,,92.52336,100.94118,97.87234,,,,,,,,88.29787,84.55285,97.51381,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.55014,97.1991,97.91981,94.89639,90.85175,88.31674,89.59416,91.03054,94.22059,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.57028,96.38736,105.92925,103.89027,106.9965,95.13297,92.49112,90.64116,92.28346,95.63598,97.63441,98.16712,99.03485,,,,,,,89.92072,,
Brunei Darussalam,,,,,,,,,,,,,104.75372,104.09066,111.66667,93.79968,106.66667,101.88199,106.33037,99.04306,86.60838,91.75947,77.34711,85.76779,53.96698,,131.26473,,,,,,,,,,,109.10317,111.99741,111.85486,109.9019,112.94942,111.07413,114.0879,110.19796,110.66826,107.94545,107.32138,105.11397,101.72012,104.53614,110.28369,106.49583,105.87178,100.15092,103.25653,,106.38367,108.37766,,
Bhutan,,,,,,,,,,,,,,,,,,,4.28041,4.85192,,,,,,,,,,,,,,20.03676,24.53894,,,,41.04642,45.78506,47.5205,48.17658,,,,,71.23567,,81.61458,84.7279,93.03721,91.89043,101.00523,98.83981,101.97387,,105.9708,104.40112,,,
Botswana,,,,,,,,,,,44.20317,50.88344,58.22485,,,,,,,79.79729,,93.25972,96.4611,87.65049,87.86371,95.07011,103.82655,104.89557,100.08263,99.13139,101.3846,102.20274,102.60067,101.48873,107.60017,102.89752,104.24871,,102.16781,100.11783,99.26946,102.1232,102.20869,101.90774,100.86824,101.69379,104.98095,100.51712,101.38249,101.89742,,,102.99212,102.38184,,,,,,,
Central African Republic,,,,,,,,,,,,11.04707,12.95792,15.47799,14.50671,17.16602,18.71306,,19.47383,,,18.48127,18.0552,15.81905,,,27.36656,20.09537,21.28013,19.90466,19.68846,20.29978,15.94619,,,,,,,,,,,,17.54551,19.50338,20.21845,,25.99743,28.48298,28.98207,31.53236,33.57922,,,,32.8342,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.06452,96.55122,97.8916,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.59684,93.24717,91.27933,91.33561,91.90546,92.25064,92.84285,94.91263,96.73203,96.25812,95.56732,95.6847,97.25927,96.57568,97.18013,98.49678,97.40351,96.10877,95.46384,94.50662,95.69396,97.11954,97.34693,96.42529,97.07573,96.9564,97.98145,97.89942,100.1258,100.1548,,
Switzerland,,,,,,,,,,,,,,,,,,52.92633,59.64401,57.59915,55.84957,53.0262,52.37346,52.83415,52.29898,50.95599,50.36306,50.2105,49.17475,50.80881,51.71511,54.03436,55.92213,60.71254,61.81707,,73.19424,,,97.26513,98.45278,99.11661,99.68644,100.17792,101.00842,98.35365,95.28515,94.50802,95.42902,97.82582,97.8372,97.89385,98.7757,97.40299,96.35061,97.02373,97.66939,98.73053,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,80.02723,87.74863,92.20131,93.85871,91.89622,92.26433,94.50874,91.18286,,,,,,98.16339,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.82259,98.91621,98.27724,98.89923,96.83778,94.91738,94.13013,,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.37236,88.26854,,,,,,,,,91.4194,93.01661,98.78208,97.66328,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,23.23012,23.80002,,31.20166,34.1464,35.7251,37.02488,39.78127,43.64449,,41.46598,40.15944,36.45151,35.57387,36.14303,35.52115,34.539,32.27518,33.80903,31.67627,32.77629,33.55341,32.24406,33.21258,31.06,32.38756,,33.43849,38.97463,,,,,33.17408,36.55606,,37.91008,,47.14712,46.50365,46.73024,48.22646,54.33405,58.38893,64.68261,,,
Cameroon,,,,,,,,,,,,,,38.77144,38.80416,40.89274,42.71331,44.21616,54.01448,45.96244,45.32662,45.78875,45.3859,45.93901,47.51181,48.95168,49.26618,50.92444,49.7204,,54.23119,50.93682,,,,,,,,44.24904,46.06727,,,52.22859,53.38417,,46.73495,49.06391,64.02788,63.81069,65.97015,65.22852,68.93683,,68.33538,70.17029,69.44744,64.69408,61.21668,,
"Congo, Dem. Rep.",,,,,,,,,,,,21.06776,23.05197,,,,34.50054,38.14192,41.64547,,43.1256,46.38617,48.2635,51.93892,55.73892,,,,36.61256,,,38.95988,36.20647,45.26673,37.17543,,,,,32.25813,,,34.29205,,,,,44.78392,49.69059,51.79491,54.74396,54.94471,60.60849,62.68452,,70.33311,,,,,
"Congo, Rep.",,,,,,,,,,,,,48.87165,57.59515,46.65051,56.41666,60.58477,63.29453,64.8752,71.24141,73.2627,73.96053,72.79458,69.82513,71.23032,70.17676,72.28995,73.66495,73.038,67.02897,58.23,49.68729,61.99154,62.23354,52.65006,,49.63282,,,31.97123,,56.5223,58.63913,54.23509,76.83693,67.56289,72.29999,71.84729,67.1419,65.87462,66.25349,74.24105,75.90188,,,,,,,,
Colombia,,,,,,,,,,,35.78015,53.18452,54.1419,57.42449,58.44444,,,,,,,,75.24025,78.15633,77.78258,72.34123,70.58802,74.73058,74.17254,73.96185,86.86043,77.61591,89.76293,87.97133,86.38111,90.62122,91.81697,,98.07742,99.45536,98.68615,,95.25826,,102.33311,106.29671,112.69968,115.14825,114.82813,119.96297,118.43991,115.2384,109.1178,99.07472,98.60758,99.43529,101.14947,105.97451,105.75733,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,55.39503,48.59588,,,,,42.11634,,,,,,,47.26137,,,54.58173,53.79292,60.44427,,,61.55029,64.27851,,,,,76.65896,80.48532,,,77.23447,,,
Cabo Verde,,,,,,,,,,,,,,,12.52087,13.79389,,15.31292,13.62398,15.02997,15.0457,25.25012,24.00195,19.64022,30.05997,30.68729,35.92109,40.37619,46.36527,,59.44654,,,,74.29311,,,,103.72117,,108.31963,100.32206,99.82526,101.277,96.7828,85.27743,98.38969,94.47965,102.32839,96.82029,100.07375,97.48734,97.16568,91.49549,91.91007,95.30651,90.13057,88.13062,89.3386,,
Costa Rica,,,,,,,,,,,75.37575,76.40733,85.99593,88.94543,87.41291,87.81124,83.33275,91.58764,89.0895,85.75704,86.19583,89.66035,90.1373,,,79.31034,78.81963,75.81501,76.42445,75.95189,,80.4404,82.43562,83.9421,83.01518,81.72074,84.16709,,,84.73879,89.54874,92.53456,93.61452,,94.45744,93.75507,91.29455,93.64821,96.2172,98.30652,99.89013,105.70381,103.4795,99.00431,98.14424,99.89063,98.15663,97.52011,99.14283,,
Caribbean small states,,,,,,,,,,,,,,,,92.51775,92.18331,94.51336,94.29611,95.3643,92.75872,94.58674,95.76332,94.64764,94.06596,91.33943,92.17829,94.12197,95.6755,97.72735,98.06509,97.13034,95.86141,94.05488,92.15357,90.2496,90.4996,91.15865,92.9935,94.68863,93.96296,88.52552,90.17721,89.1809,91.05254,91.79948,91.89394,91.43421,91.74846,92.77189,91.09068,92.67078,92.65825,91.75442,91.96364,92.31832,91.5725,91.83736,90.90475,,
Cuba,,,,,,,,,,,,72.27805,63.72822,,,,,,,,,,,,,,,,,,,,,,,,,,,94.79353,95.53234,95.94765,102.38937,99.04055,97.10443,98.35176,96.59128,94.99459,89.46589,95.86504,95.55158,96.1026,94.95478,94.77935,99.73029,97.86982,93.37154,90.33092,84.53137,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,88.79649,87.13011,84.92204,86.90808,78.92638,77.35913,71.37241,76.75545,83.12119,73.44852,90.23642,78.99704,78.44166,76.26992,58.44519,61.01412,68.77114,77.60135,76.51376,78.72302,83.92305,81.66694,100.55854,104.52595,99.81298,96.12532,99.21381,,99.82805,97.27323,98.57838,100.90276,103.19252,86.99913,99.85102,101.41141,99.95973,99.67638,103.32212,100.85892,101.55157,99.69033,97.85683,100.09721,97.79705,98.93182,101.15687,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.74862,104.18098,,107.58054,,,99.67945,99.95541,99.71201,104.45094,98.33081,100.01361,98.61827,93.19715,95.01145,98.37384,103.80872,106.60491,103.19502,100.46293,100.24669,98.30654,96.10889,97.47838,97.5019,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.42071,96.5618,96.21008,96.77906,98.70239,,101.05931,104.03802,105.54239,101.50632,100.52162,98.95947,96.76303,98.57838,103.75445,101.99357,102.28052,101.95521,101.3036,98.82685,98.30923,97.24284,98.98635,98.30188,99.11704,,,
Djibouti,,,,,,,,,,,,,11.71569,12.63062,12.27997,14.0937,12.04354,,,,,,,,,,,,,,,,,,,,,,,19.12817,21.797,21.37562,,,,28.95325,34.21165,,41.35264,,,54.48617,,50.75243,60.25267,67.06704,69.2826,66.35029,69.90913,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.75799,,,,,,,,,,,142.12272,125.52846,118.3056,102.71041,93.17872,96.32546,97.1867,86.19355,88.5906,84.9162,78.45706,76.03053,93.40836,96.58703,96.37681,104.26357,111.52263,115.59829,,,,
Denmark,,,,,,,,,,,,96.97919,93.91042,95.60545,94.32273,,,,,,,93.37783,91.31809,92.58417,97.35581,100.50729,96.85686,98.4761,102.96405,97.10753,95.6696,98.01112,97.28868,99.57841,97.35247,,,,101.8011,101.35924,99.89109,101.52771,105.9975,,100.93671,100.41093,102.27352,101.99514,101.36426,98.21628,99.36483,99.68857,98.99673,100.00603,99.23007,98.30833,102.66111,102.89711,,,
Dominican Republic,,,,,,,,,,,,36.33988,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.10549,82.91964,,96.39409,,90.93814,,89.36895,95.12451,,93.69296,92.02974,94.05438,94.61764,94.85571,94.73499,97.85758,96.55679,94.35356,92.58232,,
Algeria,,,,,,,,,,,,,29.82791,31.922,33.29665,38.79357,44.38116,47.69562,50.17054,50.88246,51.87957,54.48283,58.21295,60.61132,63.91486,74.78868,62.91274,65.67869,67.05635,70.02317,69.49524,70.52942,73.77663,73.73846,73.65588,76.05147,79.89461,81.61375,,81.49223,79.90703,85.9997,87.86707,89.24715,91.53528,92.72462,82.64968,95.17526,106.98562,92.72837,95.36509,97.3098,101.29782,105.85917,108.90738,105.48757,105.56004,105.7507,105.62508,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.28292,88.95965,87.55342,88.692,89.79387,91.25693,92.84539,92.37983,92.33725,92.23668,92.06519,91.78053,93.23028,96.855,96.64834,95.96934,94.29507,95.42886,95.02825,91.86265,90.33782,93.34467,95.98489,98.00462,,
Early-demographic dividend,,,,,,,,,,,41.23164,41.27825,41.60476,42.40466,42.71306,43.63884,44.61765,45.83509,46.66892,47.62003,49.37697,50.95293,52.80583,54.6646,56.96234,59.2002,60.61581,61.51705,62.74066,63.28676,63.83367,64.49313,65.62596,66.71041,67.73806,68.6812,68.6757,68.59131,69.00389,69.21016,71.0038,72.70063,74.66717,78.42155,80.61873,82.82023,83.77177,85.73497,87.53319,88.90061,89.48248,89.21008,91.96279,93.01537,93.70506,93.79461,93.13207,92.76575,93.28889,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.30062,89.08491,87.67854,88.87037,90.0144,91.42745,92.95955,92.45289,92.55732,92.47472,92.30686,92.09327,93.50743,96.86086,96.69024,96.07521,94.63272,95.87654,95.37431,92.32465,91.00971,93.74659,96.14699,98.0512,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.75246,94.96736,94.81126,93.88528,93.33836,93.45606,93.43765,93.2085,93.09085,95.24557,96.38015,95.30317,96.30844,98.04133,96.25456,94.95044,95.70924,97.04405,97.591,98.87564,97.87766,98.18104,97.84305,98.59613,96.54911,96.61766,97.07086,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8292,96.65843,96.19193,95.36125,95.32585,95.3956,95.46212,95.35893,95.54109,97.24928,97.56931,96.96836,97.26606,97.46569,96.4171,96.26891,96.73527,97.309,97.60127,98.19823,97.58277,97.74122,97.50554,98.33994,97.10794,97.42582,97.68131,,
Ecuador,,,,,,,,,,,,53.59485,53.91391,57.63532,59.76283,63.8272,68.27783,70.2687,69.71043,72.64905,75.6713,,,,,,,91.3753,94.93999,,,,,,95.82068,93.71134,93.12931,96.1542,,97.9752,97.85091,98.70852,97.94595,97.43133,97.01933,101.21966,100.10498,99.97157,,98.11614,104.20502,108.25586,109.24766,109.57426,113.02198,106.9525,103.98883,106.0291,104.92084,,
