Data Source,World Development Indicators
"Egypt, Arab Rep.",,,,,,,,,,,,41.73461,39.54059,42.22535,44.56649,46.27101,47.57163,47.54169,37.24914,23.8906,36.99266,44.34078,,,,,62.83475,,,,,,,,,,,83.48016,,89.53053,88.18682,86.86697,87.81994,87.01359,88.81866,88.33763,86.10126,89.04963,,92.30376,95.04538,,,100.98303,,,97.67213,97.62611,101.63324,,
Euro area,,,,,,,,,,,95.78863,95.79492,96.00871,96.12723,96.56434,98.22184,97.84771,97.85318,,97.14305,97.50204,97.3195,97.41402,96.97155,97.49865,97.77044,97.84018,96.75244,97.91843,97.78771,98.42453,98.48153,99.03526,99.10898,98.24388,97.14092,97.2069,96.92144,97.2769,97.54091,98.33511,99.39153,98.02882,97.86559,97.2012,95.80693,95.80961,97.44846,97.62983,97.20654,97.08918,96.87614,96.34379,96.11133,96.05116,96.90453,96.0592,96.40473,96.44077,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.30163,27.24312,34.32487,38.11613,,40.08637,43.74544,45.41971,42.17777,46.40356,51.9025,68.50227,68.1363,69.81533,73.21713,80.00194,70.22986,66.82819,59.91452,55.97177,,58.45611,,60.41933,56.1772,,
Spain,,,,,,,,,,,,,,,,,,,,,,100.36607,99.40774,99.65314,102.38657,103.51386,103.5263,102.11885,104.3677,100.14787,99.41647,,,101.06343,101.86041,,,,,,,,,,102.52804,,96.42649,97.15392,97.59377,97.62264,96.08686,96.17086,98.91407,99.43541,100.17382,103.74006,101.70184,101.37004,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.53781,90.86212,,89.67785,94.34052,96.56325,102.73388,104.38818,105.13537,101.8667,101.64236,92.99053,93.87583,95.69651,98.71959,99.24438,101.30246,102.45455,103.61382,99.70685,99.06166,98.19063,97.42516,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,12.02962,,,,,19.20547,18.39068,17.79638,,,,,12.08402,11.30663,11.73732,,,14.06178,15.81701,19.64841,22.49532,25.49868,29.15413,36.09272,41.94139,42.4186,46.07886,50.10384,55.6559,50.28746,50.51939,,53.01526,52.99047,,,,,
European Union,,,,,,,,,,,,95.96028,96.00094,96.10955,,,,,,,97.68949,97.08959,96.92551,96.69843,97.35449,98.19276,97.85571,97.18659,97.84243,97.54692,97.54819,97.09867,97.56198,97.92716,97.43781,96.90976,97.45925,97.70967,97.72699,97.6599,98.1684,99.19744,98.30459,98.41984,98.23231,97.10401,96.74711,97.60902,97.50655,97.4426,97.72191,97.75525,97.24174,97.21294,97.09559,97.93033,97.33994,97.89438,97.94888,,
Fragile and conflict affected situations,,,,,,,,,,,28.64697,28.57106,29.00649,30.70087,31.31065,32.84456,33.95467,35.79571,37.2256,38.18187,39.22421,40.58484,41.43341,42.05094,43.61138,43.82051,44.43245,43.49103,43.47491,43.62361,44.13415,44.79846,44.80976,45.87919,45.05863,45.26384,45.62574,45.54661,45.87407,46.17477,47.57968,49.13437,49.98344,52.37923,54.0172,55.61652,56.64818,57.71946,59.44618,60.0266,61.49103,62.20787,63.38404,62.35526,63.12644,64.06674,64.69354,65.83476,65.91185,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.51206,105.39645,105.38981,101.76368,96.82171,97.21461,96.21518,96.99781,99.96005,102.31235,,98.29495,95.62393,96.41261,102.49077,100.79427,101.64981,100.43527,99.51762,96.7492,98.3278,98.01123,97.56839,99.13519,98.16594,100.27122,98.62531,98.87331,98.71068,101.10573,101.12367,,,
Fiji,,,,,,,,,,,,,,,,,,,,,97.88119,98.70644,,96.16943,92.66821,94.54727,95.41938,,,,,,105.98543,,103.48824,104.57212,103.1229,102.62058,106.02423,99.90766,93.91744,98.94652,104.47744,,109.93066,,111.63121,,105.77124,105.31299,,104.19552,106.80236,106.20113,,110.75297,106.3197,,,,
France,,,,,,,,,,,,95.32172,94.77932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,53.4111,51.7641,,77.52845,77.46244,72.54617,71.06253,76.80522,74.63583,76.45679,79.22109,80.97725,70.74815,,,66.55828,65.91065,66.22391,,,62.75314,,,65.9517,68.17603,69.2733,,,,,74.90241,72.72784,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8872,100.82315,100.00245,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.18611,125.34766,123.25939,107.77038,115.20139,99.85424,,,103.33681,104.99571,106.93244,,101.56315,104.36372,103.5867,102.84986,114.76271,113.9881,96.34048,,
Ghana,,,,,,,,,,,,56.05979,50.7485,,45.45565,45.73993,47.14193,48.70908,49.00649,49.12445,50.7362,52.81704,,,,,,,,,,57.42336,59.50744,,,,,,,62.05666,64.72656,61.91652,63.63095,69.10136,61.99924,70.09132,67.54069,72.07396,77.7154,77.5609,,85.29879,104.09795,93.81213,92.74011,98.38965,,94.48328,94.60922,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.25862,93.88646,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,10.33594,8.97772,8.51725,7.68019,5.94268,5.97789,8.18583,8.53832,8.61713,9.65666,10.60779,9.90097,,,14.11504,16.54704,19.5387,21.87656,25.74301,28.33241,36.85083,42.6111,47.79791,49.03439,42.81211,47.92487,46.68862,,53.81919,54.54648,55.9894,,51.20039,,,,
"Gambia, The",,,,,,,,,,,,11.33033,12.52525,12.37297,12.56463,14.82282,13.46617,10.79646,15.61494,15.11772,16.49285,17.0435,18.68862,20.60288,25.25834,28.23916,31.70257,34.63765,,31.14274,,,32.85727,33.05714,31.11833,35.42921,43.4729,38.85915,,60.12904,59.52947,60.48536,58.11527,62.56904,62.04341,60.58354,59.35604,67.38768,75.76903,,68.08864,64.97314,65.86605,67.95443,68.68222,69.86334,71.70182,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,7.04373,3.97807,7.57277,8.13571,7.346,8.36417,,,6.26242,4.3147,,,,,,,,,,,,20.23878,,,,,,,,,,57.28281,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.23366,,,,,,39.43641,,,30.3912,,43.12034,,,39.90781,42.42072,44.90135,43.26526,44.79666,,,41.79885,,,,,
Greece,,,,,,,,,,,,97.77956,95.96332,93.84481,93.57768,95.23742,97.18833,99.51667,101.90851,102.45695,99.44843,97.53306,95.80443,96.92211,98.49707,100.35052,104.55106,95.92195,96.81522,94.96682,,,96.49221,,,,,,,,,,,,97.4172,95.75292,97.41864,96.16979,,,93.93567,91.91254,95.87631,93.81138,95.28412,96.39532,96.44103,95.91126,,,
Grenada,,,,,,,,,,,,,,,,,,,89.62188,91.80743,,,,95.10549,86.86192,,,,,,,,,,,,,,,92.14815,,,92.73469,106.65514,,108.30973,,105.94159,115.16096,123.2906,113.46578,,,104.19847,,,,113.48168,120.85967,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,27.22745,27.28447,28.11219,,,,,,,,,,,,,,,,,,41.18886,,,45.93376,50.73994,53.40099,57.37608,,63.16891,67.07896,70.77304,72.16599,75.27838,79.38232,81.79412,84.73591,84.25259,84.48106,83.8434,82.08516,79.18835,79.53242,79.41379,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,96.11566,96.30775,91.51663,91.03386,,88.43524,92.95761,88.17042,84.43491,78.37886,,84.92717,,,,,90.02911,,,,,92.64176,92.25296,,75.79682,82.52217,84.55663,,101.31359,108.79423,85.8981,,74.29677,,94.31842,93.40339,95.22232,94.95203,98.19371,92.20618,96.61719,95.54665,,,,,,,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.19316,95.11105,94.79257,94.80445,94.63583,95.25738,95.77455,96.1966,96.75119,96.38026,96.79441,96.74865,96.24662,96.36672,97.1233,97.25249,97.33758,97.41759,97.76978,98.48544,98.21148,98.35966,99.03406,98.21985,98.12858,97.89119,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,107.68347,103.07332,102.00445,100.90637,104.22459,103.97727,,,,,,,,,,,,,,,,,,,,,,,,,,,100.53445,98.48297,101.69879,103.78005,103.32812,103.56571,105.68992,,
Honduras,,,,,,,,,,,,,,,,,,,,,47.1895,,51.67414,,56.3363,,,,,,,59.32049,69.17602,71.53983,73.04077,68.41807,73.43465,73.24983,67.802,,,,,80.09052,,80.04213,84.64035,,82.2523,83.34015,87.55882,90.22034,89.96847,83.39467,79.12478,,81.28152,82.71174,,,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,24.88749,25.2209,25.71444,26.09902,27.03117,27.91458,29.37832,31.03117,31.95072,33.14231,34.93381,36.14416,37.23504,40.3109,37.55912,37.65023,37.14523,36.06924,34.60393,35.37534,36.2181,35.56358,36.60119,35.45163,35.36884,36.22365,35.87626,36.00026,37.31081,37.78193,39.90479,41.82825,43.68577,45.17576,47.82365,50.59785,53.02532,57.16101,60.82331,61.56272,61.2095,62.6084,62.557,63.15767,63.72418,63.94981,64.47941,64.92895,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.66864,84.63925,85.84365,90.99065,89.2272,90.21924,94.9748,96.99348,96.87907,,104.26915,101.07453,103.72642,99.31533,93.88951,91.32412,92.90002,92.57987,95.06179,97.66146,103.47904,101.63362,94.53117,,,
Haiti,,,,,,,,,,,,,,,,,,,,25.47045,26.0131,,27.28919,29.24749,,32.04761,33.63558,35.6863,,,,,,,,,,46.84867,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,98.40335,100.65494,105.43592,99.59385,98.45087,93.97104,93.65984,94.78373,103.57443,114.3761,104.53285,97.62423,90.00704,83.70787,82.45836,,,,,,,97.25267,98.44201,94.90005,95.64594,97.61991,98.97013,95.69398,94.88676,93.34862,98.51318,94.3777,95.4228,96.63057,96.55319,99.00038,97.38586,98.06534,96.40702,96.93252,98.40878,104.87696,,,
IBRD only,,,,,,,,,,,,69.9863,70.34509,70.83727,71.0299,71.63698,72.31505,73.57276,74.32159,75.14495,76.41484,77.35963,77.96898,78.65618,79.68251,80.68569,81.05344,81.11237,81.45126,81.28485,81.82579,82.21898,81.93081,83.13104,84.27393,83.71623,82.41353,81.92733,82.47813,82.79131,84.28655,85.69908,86.65264,88.66516,89.81397,90.87376,91.30005,93.1887,95.97493,96.40475,95.72204,94.59651,96.04766,96.87175,95.97249,95.15585,95.4731,95.4811,96.25853,,
IDA & IBRD total,,,,,,,,,,,,,64.19979,64.73099,64.92867,65.51553,66.16571,67.17649,67.96756,68.84918,69.9903,70.88272,71.5098,72.1486,73.20804,73.72989,73.96118,73.87777,73.95157,73.61289,74.01844,74.3649,74.09508,75.07729,75.81025,75.37027,74.51375,74.26931,74.76997,75.24294,76.49815,77.68444,78.40649,79.92886,80.72756,81.82233,82.53206,83.74203,85.75034,86.78155,86.62329,85.97668,87.40718,87.81579,87.38585,87.00545,87.26192,87.57314,88.3002,,
IDA total,,,,,,,,,,,,,,,39.33088,39.85971,40.35354,40.17907,41.04603,42.07838,42.67938,43.6241,44.70319,45.64633,47.40214,46.70418,47.22478,47.51604,47.54128,47.50175,48.18453,48.878,49.00033,49.62567,49.47863,49.73055,50.26882,50.44028,50.87168,51.89795,52.56556,53.8565,55.03773,56.26686,57.16715,59.38626,61.46151,61.58499,62.37416,65.36598,66.79258,67.57663,69.44023,69.3147,70.17434,70.92148,71.32199,72.43014,73.25986,,
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.93846,66.02389,66.31976,66.14882,65.69756,65.64058,66.63877,68.89134,66.9186,65.02169,66.54632,68.27304,67.89618,69.83622,70.1609,70.44237,70.92075,70.97522,71.77919,72.84079,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.29532,93.94422,92.33262,,,,94.16746,95.38434,95.68052,96.35921,95.08204,93.03598,95.91324,96.36198,99.3724,,,104.6191,102.7203,100.54796,,,100.19382,101.63944,,
IDA only,,,,,,,,,,,,,27.06462,27.90774,28.22609,28.86546,29.51258,29.10848,30.1238,30.89424,31.75599,33.03193,34.46876,35.75668,38.25726,37.13635,37.82812,38.10752,38.07833,37.91137,38.86485,39.97486,40.09464,41.0052,40.79143,41.16457,42.02194,42.19505,42.99863,44.58985,45.55799,47.3992,49.30788,51.4392,52.8678,55.74197,57.75356,58.9434,61.08434,64.80853,66.08766,67.44411,69.2701,68.922,70.06624,70.94715,71.51778,72.77912,73.49287,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,27.45618,,,29.09182,,,,,,,,,,,,,50.13748,51.70312,,,,,,,62.14894,,,,60.9064,63.95324,65.86762,69.34667,77.68705,,,,,95.52464,97.01264,,93.60029,,99.31998,100.38777,100.42209,98.50705,96.29249,93.11261,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.6001,101.24835,99.22481,98.29807,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",,,,,,,,,,,,35.81704,,,,,,,,,,,,,,,,71.03606,73.23088,74.70811,78.44366,81.55785,84.9514,90.51325,89.78151,94.02561,,92.22239,,,88.52866,93.6699,95.04686,90.13161,106.34757,110.27555,94.54226,90.8842,93.36032,97.21932,98.49614,97.85208,96.31894,,,97.54351,100.60525,99.08995,,,
Iraq,,,,,,,,,,,,21.03947,21.28235,23.19467,23.66904,27.65437,28.83904,37.43439,41.81741,,53.25619,,,48.61069,,58.56301,57.13084,53.40763,58.08652,53.67678,,,,54.25273,,,,,,51.33079,50.59044,,,,68.14901,,,56.96258,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.48456,90.56879,96.18623,109.12281,105.89956,109.37207,97.55102,96.32224,98.7174,94.98704,94.71815,98.45665,97.0684,99.14367,101.91663,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.63131,105.82389,109.9589,105.45203,104.50627,106.17606,102.0096,105.70849,103.42993,102.54721,108.03434,103.28632,104.16266,111.44184,103.7976,106.37435,,,
Italy,,,,,,,,,,,,97.20717,99.4724,99.39101,100.41918,108.05463,106.1642,105.67893,102.59912,101.69211,103.50913,100.39995,101.19405,100.04322,100.35952,102.24098,101.92899,99.82345,99.76729,100.24546,100.74673,97.84357,98.74226,,101.85949,97.61721,98.80044,95.69085,,100.28217,101.84284,104.70604,103.02277,103.35207,101.93493,99.90356,99.75511,101.78524,105.55999,102.78248,103.84725,104.62269,101.19651,100.5405,100.11498,100.05323,97.47014,98.74485,,,
Jamaica,,,,,,,,,,,,,,,,,84.50648,86.5724,,93.48829,89.48475,92.14086,,,93.29093,,,93.5063,96.18135,98.78063,98.75822,96.42639,,91.51766,,,,,,,88.99325,84.07156,89.87021,,88.24041,,,,,,,,,,,86.60948,85.81449,88.46803,85.17264,,
Jordan,,,,,,,,,,,,,57.43246,63.47987,74.66966,85.58883,90.53051,91.73264,95.66086,94.55518,96.10347,93.92691,93.8959,91.50501,95.278,96.22242,,86.83931,87.70751,88.885,92.19745,94.39757,94.04106,93.69483,95.51813,,92.73109,,,92.89147,95.81933,,90.42104,93.1659,93.09215,96.69739,94.80076,96.70811,94.35083,,,76.53876,,72.90829,74.52679,,72.09249,71.07168,72.23632,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.94571,104.0133,,,,,93.0895,94.85614,96.54856,97.72038,104.99535,105.73595,101.95866,98.43852,102.64214,103.86842,107.83132,114.33808,108.18954,109.75535,115.1718,114.38389,110.0032,110.26136,111.66509,106.95963,
Kenya,,,,,,,,,,,37.0527,39.79885,43.11386,45.80534,,,,59.15694,61.34654,,80.18481,79.72269,,,,,,,,,,,,,,,,,,,,,,,84.55586,85.60271,,,,,,,,,97.89315,99.64457,100.08462,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.88318,93.21774,92.65536,92.35863,90.11715,92.94226,97.56685,101.37139,96.09868,94.85076,98.19497,97.05428,95.06272,95.61018,98.98663,101.77105,107.74533,101.41361,101.1781,104.4391,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.84508,26.73955,35.68679,,46.04281,55.51713,62.78834,74.26119,85.36054,89.05661,90.79914,86.00968,83.38568,85.33627,87.35628,92.78851,90.55771,96.64101,96.2108,94.23995,91.86197,90.2572,,
Kiribati,,,,,,,,,,,,,,,,,,74.17655,86.28495,70.68273,84.05405,133.01501,122.82913,130.57971,123.66412,123.80952,126.5528,113.46999,112.16783,115.52878,105.54124,113.6646,107.35826,104.78972,,112.03501,121.421,127.97927,,106.14634,95.07246,118.00766,113.50575,117.12062,125.61576,120.80537,109.04255,101.01523,107.18954,,,,,,118.02789,,103.17741,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.20607,,,,,,,,125.7732,124.28941,121.06599,98.48866,121.26582,116.36829,,102.22222,92.77108,104.23529,97.91183,110.61321,108.82353,110.63291,105.51181,108.10811,99.45055,,,,
"Korea, Rep.",,,,,,,,,,,,92.878,94.1711,103.59812,102.57083,102.27103,106.1511,101.04156,98.82378,102.48973,99.89193,103.70868,101.69198,103.13436,109.27563,106.98766,106.05529,105.02889,100.16769,94.55296,99.31099,96.47496,107.56555,106.66331,109.16724,108.87916,,97.85311,100.84574,106.19932,105.03952,100.58265,95.91893,102.25423,100.0042,97.14096,98.01505,100.53111,99.64776,102.16406,100.77205,102.85647,109.34828,103.23446,95.69411,101.27025,97.89696,91.13162,,,
Kuwait,,,,,,,,,,,,56.27473,52.00401,46.80594,45.07458,53.84303,75.98904,63.18263,68.97408,67.78797,77.07979,88.90575,88.22723,93.83048,96.08929,95.24293,93.89831,92.68717,,,,,55.19175,,80.40378,79.68406,100.79564,97.19394,,94.26693,97.93934,89.37876,96.64248,105.49624,107.30596,114.33077,,107.74682,,,96.29486,99.10029,97.87523,101.50405,,,104.26953,98.075,97.54345,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,82.2558,82.89724,84.09543,86.45058,86.84312,87.54299,88.48814,89.03844,89.7406,91.002,92.34433,92.09865,92.46512,93.17826,93.20023,93.02696,93.81944,93.11433,95.12338,95.31698,95.62752,95.89877,96.29399,96.84363,97.3307,97.44576,98.34787,98.26772,100.3729,99.16773,97.06927,97.9249,99.13182,100.2246,100.0297,100.1292,100.4782,100.6946,101.3855,101.0261,101.2598,99.74237,99.50708,99.1235,98.90272,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.57408,38.77078,42.25828,,50.13871,52.44168,57.50564,62.51819,61.44513,62.43043,63.63506,63.12386,63.28069,65.56965,68.28618,71.3155,74.20135,77.04409,82.15529,88.06244,92.59842,97.26261,99.09388,99.39419,98.35606,100.69194,97.11763,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,18.04446,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.82991,,57.72851,56.18782,,61.04033,,,54.94628,,,58.04248,,,
Libya,,,,,,,,,,,,20.27032,42.31094,45.04691,59.03731,80.91063,77.55664,88.10664,88.26191,83.83331,78.82155,82.52573,,88.00192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,113.03835,107.18101,,,,,,123.1203,112.22293,,113.60544,,,,,,,,,106.56109,102.17019,100.63621,96.54162,105.27251,100.23852,,,,,,,,,90.67729,91.8807,92.43336,,
