Data Source,World Development Indicators
Latin America & Caribbean,,,,,,,,,,,78.14149,80.63528,81.12576,82.11193,82.60307,83.23155,84.51231,86.61742,87.0041,87.68832,88.66161,89.21236,89.92547,91.16013,92.40555,92.177,92.54226,93.24883,93.26227,93.10514,93.88433,93.21252,95.12829,95.31754,95.61403,95.86119,96.23887,96.68758,97.16592,97.30156,98.17056,98.0704,100.0846,98.91886,96.92936,97.75895,98.912,100.0082,99.8483,99.93773,100.2376,100.4778,101.2157,100.8457,101.0687,99.55631,99.26419,98.86268,98.65151,,
Least developed countries: UN classification,,,,,,,,,,,,,,25.54559,25.87238,26.45908,26.98874,26.36425,27.38409,28.2763,29.08729,30.25358,31.55672,32.84706,35.44443,34.14539,34.72769,34.85636,34.76645,34.49041,35.5589,36.60869,36.50151,37.61187,37.25741,37.78879,38.72588,39.03632,39.86126,41.39163,42.38741,44.29541,46.28179,48.21322,50.02494,52.76218,54.94252,56.28394,58.4878,62.4539,63.5602,64.70197,66.12069,67.00725,68.24575,68.81302,69.39186,70.57288,71.28325,,
Low income,,,,,,,,,,,,,24.17615,24.56103,25.41265,26.67407,27.95811,29.6393,31.27055,32.48204,33.50196,35.04134,36.39669,37.47579,40.52827,37.36214,37.03696,36.00412,34.60015,33.35863,34.56443,35.93662,35.559,36.50981,35.53218,35.77146,36.49033,36.06437,36.39673,38.03758,38.50186,40.69945,42.77889,45.08601,46.61638,49.60454,52.83578,54.77713,58.33813,62.70951,62.88972,62.68868,63.98822,63.25631,64.15298,64.30838,64.43547,64.83798,65.44633,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.53695,103.86473,106.76329,109.13978,102.72727,101.44928,96.83258,106.63507,100.46083,98.97436,,84.45596,112.5,103.09278,84.77157,,,
Sri Lanka,,,,,,,,,,,62.79813,,,,,,,,,,,,,86.49634,,87.18028,89.53418,90.00376,,94.88832,97.668,99.71936,99.18774,,,,,,97.18717,,,106.58586,111.12498,104.90986,,100.99171,100.30614,97.1347,92.45904,91.99814,97.87127,98.03645,96.61605,96.95692,97.01462,97.99617,99.97985,101.5474,101.54159,,
Lower middle income,,,,,,,,,,,42.85902,42.85678,42.86665,43.52604,43.5492,44.26039,44.99212,45.84484,46.70505,47.59236,49.21688,50.70809,52.30117,53.92906,56.02241,58.09955,59.40774,60.33957,61.20286,62.12052,62.85308,63.31131,63.8573,65.15131,66.24178,67.17075,67.16795,67.10057,67.43099,67.68669,69.56146,71.16854,72.70711,76.62125,78.35599,80.29837,81.92148,83.3827,84.585,86.10272,86.57538,86.33124,88.92854,90.16242,90.88457,91.16565,90.53877,90.34237,90.88954,,
Low & middle income,,,,,,,,,,,,,63.92922,64.49876,64.7367,65.36395,66.06153,67.17008,68.01252,68.89293,70.0115,70.88239,71.47549,72.12305,73.19518,73.68089,73.87667,73.76843,73.81509,73.459,73.87969,74.24277,73.95783,74.93061,75.71435,75.27883,74.39794,74.20661,74.66754,75.15402,76.42736,77.616,78.34997,79.87499,80.66509,81.78225,82.49724,83.70266,85.71224,86.76299,86.61392,85.96733,87.38796,87.80033,87.37882,86.99077,87.24107,87.54045,88.25747,,
Lesotho,,,,,,,,,,,,,44.72032,51.27625,63.79155,67.65837,62.46628,57.98835,59.52425,60.57941,61.18506,61.64779,61.84261,61.76221,60.89793,60.43191,60.34907,63.63339,66.09434,65.79825,69.08974,69.55089,71.22763,70.39075,71.86576,73.5082,69.93385,69.2322,68.80856,65.86824,65.65836,68.17857,71.49885,74.79909,79.74888,77.06247,100.13597,94.58966,92.40113,94.89635,97.63805,94.87687,92.83069,93.13606,91.37524,90.72638,93.52547,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.46543,92.48803,91.2922,91.93591,92.51795,93.39106,94.54252,94.59567,94.16642,93.56188,93.5435,93.79337,94.82054,98.24185,98.02256,96.92985,95.56839,95.57128,95.16952,92.31073,90.82699,93.4564,95.61638,97.40242,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.25341,97.78465,97.5707,,99.7461,101.79447,102.26937,102.43759,100.68187,102.53784,101.61935,102.72818,103.87401,98.32919,97.97362,99.46328,97.77615,100.54854,101.40212,100.69391,100.72637,102.06372,101.90603,,,
Luxembourg,,,,,,,,,,,,,,,,84.30476,83.31424,87.23242,87.74962,86.89602,,,,84.98671,,,,,,,,,,,,,,,,,,,,,,,,,,,85.05863,86.67774,86.66005,85.34083,81.51958,80.03999,79.70628,81.84524,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.76183,98.84653,100.17199,99.31806,99.71335,103.55754,101.55333,102.72526,100,101.48981,99.0904,100.30441,98.98338,98.4946,98.75627,99.92059,101.06718,97.98879,99.007,,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.34506,,100.25284,94.28891,,,,,,99.57928,101.45363,98.88669,97.04201,91.12232,95.15373,89.59189,94.55546,91.32966,93.14754,87.91946,92.11128,95.46579,93.20604,89.79885,93.58707,94.48161,96.47848,102.17955,102.82376,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,18.75261,19.72568,20.76421,,25.26929,27.82558,30.32236,31.82292,33.58784,35.86125,36.94135,37.99512,45.33412,44.61198,44.62566,40.51708,34.98691,41.37134,38.40018,37.61261,38.29554,38.73304,40.18019,41.41274,43.39456,46.49243,49.23414,52.14526,54.65256,57.09459,62.99762,71.14056,75.76742,79.11959,79.4531,78.49172,78.51261,82.78193,87.04839,96.44652,95.51175,95.44966,95.27222,94.56422,93.51542,94.40173,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.90533,,,,,,,96.39881,95.16994,96.50727,99.41259,97.64873,92.87085,90.48338,91.46501,92.65368,90.17375,89.96171,92.71388,92.40326,91.06886,89.85062,88.45005,88.83603,,
Madagascar,,,,,,,,,,,,23.44947,25.60154,26.64307,,29.2564,,,,,,,,,,,,,39.43536,36.28947,35.78156,34.60662,31.05399,32.28881,29.9382,28.5977,30.19941,,30.37719,33.8689,36.86344,36.69522,36.63128,40.46083,46.59435,58.13786,56.8664,60.89558,67.33498,74.16158,71.0383,71.6342,70.46016,69.68188,70.17805,70.73793,69.75856,,68.07849,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.28031,,,,,,,,133.22957,125.16164,,110.4254,113.85792,,,,,,98.16101,100.54709,92.34973,,,
Middle East & North Africa,,,,,,,,,,,35.07548,35.03931,35.33332,37.13016,39.06611,41.78474,43.86837,46.12003,45.57355,43.4597,47.87639,51.47625,53.36132,55.39726,58.22218,62.51245,62.49718,63.14425,64.35529,65.1737,67.43917,68.6135,70.35128,72.14385,72.91372,75.05611,75.8687,76.56022,77.32873,78.0079,77.52149,79.58474,80.93342,81.94972,86.87083,88.00129,83.87712,84.91743,86.46104,86.19902,87.84261,89.07785,91.27055,89.46127,90.52204,90.44692,89.87267,89.32116,89.86638,,
Mexico,,,,,,,,,,,,,,,,66.84412,68.39831,73.92279,,,,,,,,,,,,,,,,90.3198,91.48174,94.05063,94.88016,94.57368,,95.18637,96.27886,97.30491,99.1907,99.07552,100.95468,101.5484,101.621,102.54152,101.7078,99.93876,100.4644,100.24059,106.60982,109.92655,110.77429,105.01753,104.01647,104.32097,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.73804,,,112.3348,91.84,,97.57463,108.05243,106.59537,97.78912,95.13776,,89.38053,,,,,72.78646,,,,
Middle income,,,,,,,,,,,,,67.13169,,67.89772,68.50484,69.17481,70.23409,71.0106,71.8595,72.98392,73.81552,74.38004,75.02554,75.96999,76.81661,77.12835,77.17907,77.45328,77.29729,77.75771,78.10579,77.88729,78.92503,79.96942,79.53054,78.50621,78.22557,78.81423,79.20541,80.6232,81.8537,82.63303,84.26544,85.16054,86.23316,86.74573,87.96527,89.86643,90.52553,90.41864,89.79391,91.33865,92.02639,91.45901,91.04681,91.39409,91.7407,92.54064,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.19587,95.55502,96.81429,,97.58925,95.20692,93.2981,97.10663,91.85293,91.84253,93.34923,89.66797,90.33637,91.45963,90.91048,,,,88.95751,90.01674,91.16641,,90.79468,,,
Mali,,,,,,,,,,,,,,,,,,,,9.01073,,7.68898,,,7.66929,7.17793,,6.88056,6.63904,,,,,,,,,,,,23.97606,26.12661,28.24659,30.9124,32.57187,33.93221,38.48798,41.38092,45.01738,47.38371,50.70206,51.73068,49.82756,,49.74921,48.04562,47.86236,47.14091,,,
Malta,,,,,,,,,,,,111.90932,112.02694,106.73941,106.42973,93.38014,70.41145,99.0794,92.05569,101.42487,104.24136,117.978,103.5773,100.47923,101.51163,98.86364,99.02876,104.83752,100.94752,101.15191,101.35569,100.21284,101.30788,106.60311,103.39463,96.59574,100.53362,95.02149,101.48068,104.37637,109.16482,106.53644,106.33536,103.39824,99.96155,95.59969,99.1242,97.15932,98.89409,93.57677,99.45155,103.91221,92.49012,96.22449,106.69456,101.68776,102.97961,99.58549,,,
Myanmar,,,,,,,,,,,,29.56166,27.96946,34.41323,33.40911,,,,,,,,,,,,,,,,,,,,,,,,,68.10063,74.10453,74.80576,76.08758,78.34869,79.96912,,,87.03118,86.18296,85.08881,86.45927,,,,,,,,94.77942,,
Middle East & North Africa (excluding high income),,,,,,,,,,,33.81641,33.80927,34.16012,36.15346,38.2796,41.19004,43.32882,45.79799,45.16561,42.84998,47.479,51.17862,53.11724,55.18831,58.1365,62.7866,62.63054,63.21926,64.46323,65.23391,67.60977,68.82152,70.68483,72.46495,73.12362,75.37198,76.03428,76.57943,77.24177,77.82135,77.14207,79.3141,80.57994,81.44132,86.63633,87.70828,82.8022,83.66016,85.26489,84.73256,86.46065,87.66866,89.53805,87.43265,87.77702,87.46733,87.72482,87.42189,88.63103,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.76631,101.71323,,,96.28633,89.59058,90.78562,94.32662,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0634,82.536,81.37209,91.37603,88.84611,89.29968,94.17942,100.93656,102.57516,97.58355,97.46373,,,,,,,,,,97.63236,92.62698,90.45368,101.88478,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,5.13755,,,,,,,,,23.34477,18.89316,23.19349,24.59841,36.56803,26.86484,20.09992,20.56403,21.99647,22.31992,20.90027,20.4373,20.01994,20.24215,,,,11.29016,12.87238,14.75719,17.61117,,23.90605,34.18733,33.92667,38.49704,50.62776,48.97204,53.58314,49.94222,47.74273,45.70045,45.46581,45.75095,,44.05524,48.80507,,
Mauritania,,,,,,,,,,,,,,,,,5.56351,5.25062,6.04213,9.17456,,15.85469,,,,21.47414,24.06796,22.27826,28.20365,25.05716,21.07706,25.2572,24.58707,27.0168,26.45616,27.10911,28.76258,32.63959,38.9476,40.80285,,41.99589,40.99514,,,42.80594,44.00503,56.287,,70.89882,,,71.01897,73.74546,70.9778,72.4889,,72.09136,79.69111,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,84.84636,82.35767,93.57557,126.55586,99.0032,102.56092,69.05752,113.50983,114.69404,111.87413,103.01097,98.37521,95.96592,94.24318,93.25973,99.89477,103.11404,102.01249,102.50934,98.37497,99.29949,97.57348,97.96868,96.40995,98.88336,97.24857,95.16384,99.50754,99.04211,97.28588,99.70257,98.05899,102.50282,102.40356,97.93852,101.90525,,
Malawi,,,,,,,,,,,,,,,14.14111,14.44916,15.45326,18.63763,20.94943,22.44822,23.27175,25.35976,22.31982,26.31848,25.67778,27.26766,27.43112,27.58863,22.28927,23.35473,25.90185,29.32522,33.64884,34.8328,37.40397,48.00347,56.24032,,,59.63047,59.20734,62.70874,64.97861,,58.62971,58.94271,59.23702,60.5496,64.99422,67.56546,69.94398,72.25063,74.6121,80.10287,80.6139,,,,,,
Malaysia,,,,,,,,,,,,,,,79.67795,,,,,,93.85457,91.54451,91.59579,95.12595,94.4356,93.3706,,92.66041,92.85109,90.46352,89.02606,90.54961,,94.04245,,,,,97.81309,94.41293,100.76187,,92.69193,93.64711,98.39815,103.5278,100.29523,98.51798,99.73952,100.34194,97.83985,100.70098,107.90106,103.97856,103.22815,102.67867,101.44031,101.08565,,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.22375,97.22535,97.22579,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0892,,73.79695,,,,98.57607,96.80642,94.29889,95.53111,96.73085,97.04042,90.47233,90.49082,88.17913,,85.58868,90.64179,87.18306,,92.53444,95.22614,,,,,96.91572,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,3.26558,4.11136,4.22421,4.39595,4.66373,5.12536,5.91633,7.07094,9.33781,10.55838,10.80791,11.47052,12.50897,13.78738,14.03776,15.5193,16.17921,,10.71344,10.96785,12.76537,13.24693,12.6757,,9.76597,13.73903,13.49657,14.26205,14.56681,14.54075,15.1236,16.71141,16.65596,20.89337,22.98401,25.48982,30.93664,30.96519,32.86038,34.00813,37.61721,41.57361,42.24362,50.74104,,65.04422,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.73115,,,,71.86878,74.98071,80.22299,71.60856,64.11503,68.44174,68.93571,,,,,,,,,,
Nicaragua,,,,,,,,,,,26.76422,30.45744,30.92291,33.90737,,,,38.02589,37.54946,33.47046,38.58223,,35.0606,34.15322,33.171,36.35855,44.048,54.27966,55.60757,,,,,53.70935,58.69862,53.82142,,,,70.08348,70.25471,72.15292,79.56183,78.85279,79.6923,83.28239,83.87607,85.14648,84.8761,,88.8012,,,,,,,,,,
Netherlands,,,,,,,,,,,,99.55163,97.35853,97.64537,96.46378,96.01471,96.40768,95.14114,94.49194,93.63419,94.54886,99.85136,101.74616,100.77681,99.33667,94.88452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,103.67824,,97.91556,97.83481,100.05318,101.111,101.14204,101.673,100.72164,99.06438,99.94496,100.94585,,100.85818,100.09508,96.47621,98.80202,96.46854,94.99457,95.46107,99.97256,101.10236,99.47402,,,,,97.7316,97.05893,98.72255,101.8334,102.55831,103.78964,102.65094,99.5081,98.55068,98.01903,99.12235,101.07924,99.28016,98.13786,100.44514,100.96975,98.91716,97.88881,100.56841,100.60299,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3994,,,,,,,54.28882,56.77591,58.89898,63.43933,65.63627,65.94368,70.34945,73.01611,,77.26581,,,,109.16587,110.41883,114.8125,117.19504,121.83976,125.38452,,123.21302,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.32143,,,,,,92.72727,,,,,103.84615,,105.88235,,133.33333,,,,
New Zealand,,,,,,,,,,,100.8265,104.52791,106.64858,105.60193,101.79398,98.90517,98.28044,100.65835,101.74487,102.71057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,,,,,,,,,,,,,,,,,,,,,,92.66918,92.57044,92.9435,93.84898,94.35767,95.312,94.83111,95.62535,94.00204,94.04185,93.94539,95.4887,95.33249,95.40275,95.39947,95.50186,95.30269,95.79968,96.24205,96.73641,97.34527,97.21763,97.50671,97.67279,97.56742,97.34268,97.86086,97.9332,97.79919,97.95716,98.33542,99.46799,99.34243,98.89135,98.61716,98.03535,98.07448,98.1225,,
Oman,,,,,,,,,,,,,,,0.72099,0.77954,2.83434,,7.73372,12.22898,,,,23.3769,29.45966,29.97116,35.98651,39.15192,46.80628,54.55125,62.13865,,69.71395,,70.8807,73.60704,77.12061,80.77178,82.3512,84.32302,82.03125,84.68989,85.8517,87.55007,,,,,,93.90395,,98.68615,100.95673,97.70976,105.1971,100.38013,103.62209,105.89208,103.45667,,
Other small states,,,,,,,,,,,,58.86232,59.87114,60.91404,63.30967,63.29341,61.81703,60.58804,61.90864,63.77286,63.3494,65.81384,65.81371,65.30209,64.49614,66.65758,69.61035,67.42287,67.61199,65.47734,68.42856,68.25432,68.28099,67.59551,68.41571,68.4836,69.88949,71.21271,73.92387,74.62487,74.87605,75.89052,76.85545,77.65418,77.53864,77.98261,80.4218,80.4547,81.55749,82.03399,82.72867,82.85578,83.85447,84.35526,84.43168,85.22675,85.46778,84.80039,85.9682,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.05447,50.92182,52.89657,52.62381,52.89114,56.11717,54.48383,58.40758,58.37319,58.68866,,58.8432,,64.24923,,
Panama,,,,,,,,,,,64.5528,68.49828,73.27649,79.29331,81.38928,84.33219,100.11354,94.88549,93.09955,91.41311,87.85955,84.73195,84.23615,84.743,79.50798,81.65107,81.45034,81.68131,79.88125,81.24483,,,,,,,,,,89.52227,91.48468,92.31724,93.01797,,93.50849,92.64075,90.2007,94.74874,97.55943,97.19218,93.80293,98.29656,100.3546,99.02774,95.49484,,,89.05072,,,
Peru,,,,,,,,,,,61.60182,,,,,,,73.96518,73.26935,73.5633,74.03127,72.0566,,,,,,,,,,,,83.29154,,85.19531,,,91.96749,96.97536,95.6831,91.97514,92.29425,97.3319,96.9688,97.40734,100.09596,103.39216,102.77959,99.76108,101.50836,99.73837,94.86151,97.51477,98.95203,101.29324,104.12949,95.97288,94.08626,,
Philippines,,,,,,,,,,,,,,,,,,,,,,88.01842,,92.86063,93.59573,92.16611,90.04293,87.93815,86.31613,87.71304,,,,,,,,,87.90903,89.26797,,105.45821,98.27658,98.6593,97.06968,97.365,94.85184,93.79289,94.82573,94.46063,,,,,101.72007,103.12195,105.13506,109.61415,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33333,,,,,,,,,,,,,114.54545,94.69027,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.36964,39.03623,39.18347,37.20844,35.90899,35.92164,,40.95161,41.51662,42.08535,41.58229,41.95564,,45.80651,46.56392,47.30712,49.77257,,,,,,,,,,,66.64528,,71.52944,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.85602,93.3345,93.29421,94.39649,96.36348,96.8352,100.46649,102.76317,107.61292,,,
Pre-demographic dividend,,,,,,,,,,,,,35.36812,36.05016,36.69057,37.7615,38.63247,40.31816,42.03479,44.13191,45.16049,46.38925,47.30263,48.10541,50.82519,48.65029,48.56711,47.76133,47.16449,45.9152,46.74672,47.54075,46.92378,47.94495,47.13689,47.33679,47.93585,47.7852,47.56198,48.38378,48.45376,49.8482,50.89949,51.78855,52.90869,54.55405,57.23706,57.28536,58.72319,62.02186,61.88443,62.13975,62.80795,63.15783,63.83255,64.28757,64.45922,64.76775,65.06953,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.56973,,,,,
"Korea, Dem. Peoples Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.77365,,,,,,,,,101.88144,,
Portugal,,,,,,,,,,,,,58.3097,61.48447,68.4713,73.03117,68.27603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,42.08114,,43.23415,46.30662,47.61905,48.39837,49.63007,50.92705,51.74638,,53.92815,57.14356,58.53718,61.74335,63.70499,65.51732,64.40618,64.65048,64.06055,64.2695,65.43131,69.84821,71.18716,77.94345,77.53078,79.45929,83.01728,,93.32098,90.25801,92.11964,92.58852,93.72552,96.17481,95.25715,95.79481,94.22516,95.11228,94.82736,94.89053,92.67199,89.64052,88.81476,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.20011,86.60295,86.15598,,94.24866,94.43815,96.47139,93.57029,97.52281,90.84426,92.84803,,86.22812,87.01559,89.28231,92.49841,92.44827,90.5257,95.77677,98.05595,98.41141,97.02238,100.41854,97.2925,,
