Data Source,World Development Indicators
Pacific island small states,,,,,,,,,,,,,,,,,,,,88.91468,88.57039,91.09132,87.11606,86.31602,83.60181,82.91201,84.0336,84.86961,86.11535,87.59001,88.58361,90.5579,91.46081,91.61134,90.87271,91.94371,92.22995,93.54316,94.82494,91.81397,89.92069,94.80633,97.068,97.52185,98.37084,99.31973,99.2949,98.3036,96.95802,96.87136,97.37634,97.96094,98.34552,98.70566,99.5671,100.7489,99.02719,99.24794,98.49081,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.91841,96.39619,96.45923,96.19906,96.09532,95.90925,96.57588,96.94197,97.24809,97.91173,97.808,97.9946,97.97169,97.64612,97.14333,97.59442,97.4623,97.47829,97.62824,,,,97.68237,98.18539,97.74342,97.74138,97.79359,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,61.64857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,50.10504,61.59069,67.42081,66.52506,73.08307,73.80597,72.36111,89.86928,91.04385,89.53216,84.23673,89.04738,,85.98346,87.75961,86.9186,74.84917,78.85081,77.54905,75.21726,72.97973,68.74028,65.92538,65.19981,63.40445,54.13204,,93.35947,95.05469,,,,94.26058,,93.97089,93.95722,100.28897,101.46929,102.95848,,99.10188,,98.79876,95.78143,93.57945,94.02955,94.25887,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.20519,,,81.18042,,,,,,92.76398,93.77457,92.77729,89.16907,93.87082,99.01588,103.16373,99.68613,,92.42517,94.63166,96.46232,99.37016,96.55186,,,94.69707,92.04197,,,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.35313,92.14722,,,,,,,,,,,,,,,,,,,100.35526,100.88747,96.70748,,,,
Rwanda,,,,,,,,,,,,15.83778,17.07789,19.88367,20.66711,23.2137,,25.98154,,,34.78836,45.32469,44.18483,43.31889,44.07666,45.59923,42.10363,42.05807,42.2428,42.29962,41.44861,42.54463,44.99554,,,,,,,30.6715,23.09575,24.96792,31.31683,41.25639,40.11014,,,,53.15855,72.8466,76.40711,,75.81683,74.97601,68.41544,68.98981,75.53838,88.13647,93.76998,,
South Asia,,,,,,,,,,,29.96521,30.12304,30.6939,31.05226,31.41553,32.51791,33.18309,33.88142,35.36141,36.62355,37.96278,39.37153,40.77971,42.25601,43.78649,45.2979,46.89198,48.4736,49.93215,51.31201,52.61215,53.91229,55.21942,56.49953,57.81798,59.14718,59.109,59.08297,59.05551,59.07925,61.58826,63.2509,66.11532,72.35098,75.05664,77.9026,80.4666,83.15883,85.50567,87.37243,87.06686,86.66469,89.73413,92.18992,93.43306,93.85969,92.91867,92.05092,92.61461,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,31.29886,,,,,,,,,,,,,,,,,,,,,,,,,,85.5324,,91.40779,93.97511,,,100.72978,107.22123,108.92148,118.46686,109.66839,99.28476,104.48469,96.50198,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.72264,,53.40998,55.34938,55.07448,56.23808,57.78467,60.41364,,,
Senegal,,,,,,,,,,,,18.67534,19.01711,,,,,,23.54459,24.5589,23.03113,23.81857,23.77482,25.15485,26.30213,25.388,27.82221,,31.8488,32.32658,33.06172,,31.24119,,30.24378,,31.7654,32.5691,35.38632,,32.99141,37.46681,41.07444,41.86184,43.62434,48.4208,47.22236,48.98844,56.94981,58.44788,58.44241,62.33994,62.79431,63.79452,65.23497,63.56889,64.5441,66.86776,62.30382,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.18699,99.25125,,,
Solomon Islands,,,,,,,,,,,,,,,,29.31034,,,,,52.40848,51.65945,45.57596,44.40636,,,45.36749,,,,,,,,,,,,,,,,,,,,,,,,,86.47852,85.9375,85.90902,87.15424,88.15004,89.4759,90.36344,89.74324,,
Sierra Leone,,,,,,,,,,,,,,,,,,,16.19214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.36795,,,,65.88548,62.65966,61.57625,,59.442,67.46497,69.35388,82.85494,,
El Salvador,,,,,,,,,,,,37.78941,42.09155,47.46296,49.39995,,48.7773,50.18194,,,,46.69076,49.37046,50.89052,49.55005,,,62.72672,66.56072,64.38383,,67.05436,68.74875,71.37019,,73.62799,77.51779,,81.40278,,88.96943,89.50138,88.46388,87.9121,,89.66556,89.23757,94.66156,95.87051,98.61692,99.27625,103.29406,103.47642,102.04193,100.48639,95.24665,92.30351,90.36914,85.81395,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.69925,92.91339,,,,,,,84.25197,,,,,,,,105.92593,112.30769,125.5814,109.77444,124.26471,,,,,,125,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.68998,104.79945,95.88169,96.60488,104.24553,98.24082,99.29551,102.26366,101.07561,98.2965,99.09482,98.85853,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,39.31254,39.85287,40.39176,41.21193,41.91321,43.09377,44.41534,46.08629,46.82578,48.00592,48.78943,49.56203,51.7118,49.85018,49.90805,49.44089,48.7062,47.71355,48.39088,48.99723,48.58915,49.36872,48.59302,48.62562,49.11671,49.01644,48.85891,49.21943,49.29486,50.65514,51.7403,52.90502,53.80848,56.00321,58.75516,58.85668,60.53331,63.92019,64.46908,64.1244,65.14704,65.23835,65.77178,66.24342,66.36344,66.72535,67.07906,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.29336,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,39.32552,39.86574,40.40445,41.22436,41.92524,43.10513,44.42703,46.0966,46.83489,48.01344,48.79639,49.56992,51.71863,49.85698,49.91601,49.44838,48.71159,47.71933,48.39734,49.00411,48.59462,49.37411,48.59776,48.63044,49.12166,49.02167,48.8642,49.22451,49.29964,50.66011,51.7451,52.90964,53.81257,56.00776,58.75917,58.8604,60.53674,63.92286,64.47174,64.12722,65.14919,65.24038,65.77401,66.24577,66.36591,66.72711,67.08111,,
Small states,,,,,,,,,,,,,,,74.3038,74.32492,73.41933,73.25238,74.09753,75.18507,73.92576,76.06081,75.96274,75.10231,74.05872,74.51839,76.60638,75.48936,75.88595,74.8274,76.86048,76.59096,76.35942,75.48303,75.53423,75.16649,76.14334,77.18057,79.49774,80.05032,79.87352,79.80097,80.95887,81.34704,81.66393,82.18314,83.98416,83.85609,84.63129,85.1698,85.37028,85.77782,86.50175,86.69781,86.82501,87.55268,87.47822,87.01965,87.68736,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,53.61184,,,,,,,107.5228,,,,62.78261,,,,,,,,,,,46.75052,,,58.9404,56.69251,71.33159,75.17096,,72.44847,75.28256,83.60499,85.29549,109.53447,,97.24507,89.04705,,79.769,87.2208,,,
Suriname,,,,,,,,,,,,,,,,,74.52275,87.65499,78.98591,83.41822,,,,,,96.32268,,91.89122,89.02628,98.22281,,,,,,,,,,,,,,,,78.97569,87.72313,74.67597,89.68763,90.81941,93.19976,93.31171,93.77652,94.20904,98.18658,97.10087,96.73519,90.78071,90.34079,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.38794,96.41581,98.47004,98.49665,96.61317,96.29746,98.17832,97.04216,95.55487,100.20889,97.4665,97.90714,97.18219,92.60823,92.42933,95.21143,97.57409,99.67372,99.62818,95.70147,93.57112,94.22224,96.59658,95.58026,92.16113,92.26225,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.39196,99.95167,99.64238,94.97409,97.44723,96.10414,101.38258,,,,,96.52518,96.30742,96.84695,96.52391,102.29501,99.74451,100.34973,98.28545,99.24447,95.38961,,,
Sweden,,,,,,,,,,,,96.27651,95.60969,92.44463,92.41314,93.85879,97.28984,105.18254,104.68614,104.72761,103.01968,96.7259,91.79405,94.1297,97.86726,,,100.5288,98.17699,96.11768,95.97265,96.44181,100.82537,107.15551,105.2565,,,,,100.46844,100.21778,102.01363,102.46903,106.57846,103.08303,99.8227,95.56828,95.35112,93.9293,93.67038,96.42716,100.6608,102.96975,102.25101,100.90069,104.04368,104.95458,104.30685,,,
Eswatini,,,,,,,,,,,41.92391,39.97197,40.64527,49.76767,55.49654,59.19513,61.39183,60.44165,60.38906,59.28591,60.55273,60.61815,62.02592,62.92301,62.50542,62.5777,63.62544,62.2762,65.78284,63.69882,64.09695,61.45406,61.88949,60.39994,61.36127,64.05979,63.24584,67.36396,70.18388,69.89998,71.4955,67.70182,71.23727,69.15261,70.09183,72.9739,73.06968,76.3537,,78.04984,83.8342,84.04153,85.91434,86.24213,86.00265,89.45185,94.75092,97.14265,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.53047,,126.08696,,,,,,
Seychelles,,,,,,,,,,,86.52174,98.58357,108.8033,,107.45501,107.57576,107.83818,106.41509,110.58531,,100.4908,93.93564,92.8839,101.25471,98.10845,97.96438,108.19462,105.47074,89.61202,91.93154,,104.23216,94.2402,96.39752,91.68766,,,100,102.80971,102.43902,100.7722,106.14379,107.14286,107.74366,104.18919,115.20223,,112.29868,112.46246,106.45161,108.58034,112.77603,103.48653,102.37718,107.54717,110.46154,112.68657,99.56585,105.19663,,
Syrian Arab Republic,,,,,,,,,,,,35.40469,38.73159,40.05781,45.12329,47.62613,51.67123,55.43339,58.49584,56.90937,56.96336,59.83125,64.57577,67.65515,71.12017,75.09176,78.31904,79.28619,79.82027,84.84206,84.59758,86.36807,90.77672,83.11391,85.43426,85.80384,88.01019,87.29771,87.60307,88.1798,87.9265,89.48542,91.39439,105.09032,106.20446,108.28401,108.86923,105.99367,104.34555,103.21668,102.83863,106.76614,112.82329,71.91807,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,4.92801,4.60521,,,,,,,,,,,3.8924,4.7685,6.31634,7.07094,,,8.32951,6.55236,7.14098,7.67603,,11.21644,12.6553,14.38604,16.47228,20.26418,22.61651,20.32766,20.40082,,,22.70144,23.13397,26.00409,26.27055,29.11142,,29.66903,33.02814,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.22668,88.86732,87.4511,88.60648,89.72312,91.20181,92.80448,92.33049,92.28397,92.1784,92.0013,91.71167,93.18165,96.85618,96.64668,95.95054,94.24492,95.38624,94.97177,91.75336,90.20098,93.24484,95.91511,97.95529,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.77325,95.24273,94.79606,93.89169,93.67255,93.87774,93.74593,93.45348,93.28099,95.43131,96.44731,95.54177,96.48635,97.79342,96.04561,94.86873,95.51484,96.67577,97.1998,98.40089,97.58064,98.02928,97.77379,98.7505,96.96966,97.3251,97.75418,,
Togo,,,,,,,,,,,,13.00497,16.3171,,,,22.8646,,30.73464,31.82096,33.19535,31.17652,30.65655,30.17625,25.3918,20.02667,20.56595,19.49859,24.01639,18.64191,22.95029,23.2728,23.99969,,18.61522,26.15147,30.16856,,,40.44685,49.3043,56.75227,,60.85577,63.75185,63.50461,63.50028,,56.25743,55.97146,61.04496,62.91439,66.79047,71.56059,78.0849,,89.02214,87.41532,86.85415,,
Thailand,,,,,,,,,,,,,,,,32.95796,35.34769,35.99982,37.38222,,,69.68617,,,,,,,,,,,,,,,,,,87.7242,84.30686,86.24975,,,,,,,,,,,,,,,,94.20303,94.13262,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.37467,100.57943,101.34891,97.00215,,99.2587,100.74206,94.63933,94.67419,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,82.64431,83.18063,84.05072,85.68143,85.84903,86.7499,87.99104,88.84494,89.88487,90.93257,92.11398,91.98659,92.45624,93.12839,93.19137,93.02511,93.86036,93.17605,95.23093,95.46446,95.58141,95.82754,96.206,96.76986,97.27627,97.44015,98.312,98.19848,100.1546,99.01409,97.01018,97.83793,99.03964,100.1781,100.0869,100.0923,100.4036,100.6322,101.4043,101.028,101.19,99.66624,99.43051,99.05557,98.90531,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.02951,78.24701,76.18416,79.30242,84.8802,91.17949,94.36938,102.88637,101.11522,101.23242,106.34414,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,33.26945,33.26247,33.61092,35.61132,37.74907,40.68607,42.8463,45.34085,44.70284,42.36601,47.04996,50.79194,52.75197,54.84568,57.82502,62.52441,62.36718,62.96295,64.22128,65.0021,67.40722,68.63297,70.51536,72.31299,72.97645,75.24529,75.91732,76.46963,77.08676,77.61488,76.91149,79.07096,80.38634,81.1918,86.56933,87.6255,82.69259,83.61769,85.23549,84.65506,86.35755,87.58733,89.52131,87.29165,87.60274,87.28041,87.56516,87.1981,88.48122,,
Tonga,,,,,,,,,,,,,,,,,,79.98501,95.28024,109.04449,,126.76168,108.60215,,114.22222,95.41041,101.2624,,,,119.84127,94.53925,,117.84841,,,,,108.69565,110.831,,103.95529,,,,108.08333,105.78374,,,,,,104.03433,110.1114,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,29.96521,30.12304,30.6939,31.05226,31.41553,32.51791,33.18309,33.88142,35.36141,36.62355,37.96278,39.37153,40.77971,42.25601,43.78649,45.2979,46.89198,48.4736,49.93215,51.31201,52.61215,53.91229,55.21942,56.49953,57.81798,59.14718,59.109,59.08297,59.05551,59.07925,61.58826,63.2509,66.11532,72.35098,75.05664,77.9026,80.4666,83.15883,85.50567,87.37243,87.06686,86.66469,89.73413,92.18992,93.43306,93.85969,92.91867,92.05092,92.61461,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,39.32552,39.86574,40.40445,41.22436,41.92524,43.10513,44.42703,46.0966,46.83489,48.01344,48.79639,49.56992,51.71863,49.85698,49.91601,49.44838,48.71159,47.71933,48.39734,49.00411,48.59462,49.37411,48.59776,48.63044,49.12166,49.02167,48.8642,49.22451,49.29964,50.66011,51.7451,52.90964,53.81257,56.00776,58.75917,58.8604,60.53674,63.92286,64.47174,64.12722,65.14919,65.24038,65.77401,66.24577,66.36591,66.72711,67.08111,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,113.93385,,,92.88689,,,99.60931,,,102.9549,101.29314,97.79651,,,89.42494,91.99972,,101.5442,94.56581,87.95142,,89.96084,96.14485,93.62663,,95.99829,93.25955,95.89386,95.09827,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,42.42206,,,49.02917,52.15935,54.44819,46.39103,47.94138,64.18507,50.94986,53.20924,57.33814,58.98325,62.48853,63.8042,64.6801,69.27417,75.14334,69.56404,,70.22335,77.18714,87.05175,85.39059,87.78173,,87.29212,86.32818,88.19726,93.7279,97.87814,101.91873,105.10288,,103.03221,93.05366,91.12208,100.2215,,,98.75804,101.8626,105.32322,102.67172,100.14847,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,80.71705,83.74735,91.35817,90.20214,102.83798,88.45121,89.44577,91.76134,97.2702,90.69732,90.85356,89.57874,,,,,,,,,94.015,98.65045,95.68248,94.53886,96.56118,97.63805,98.22416,100.95656,98.77327,,90.73625,91.59396,,89.55997,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.09524,,,112.17391,82.92683,,,,83.62069,,,110.28037,100.95238,108.65385,115.53398,124.27184,125,,,,,,,,88.69565,99.1453,79.66102,,69.42149,,
Tanzania,,,,,,,,,,,,,,,,26.38857,28.72783,,,,,67.14136,78.65297,86.07532,116.81573,,71.90071,70.04303,64.92321,47.8178,,64.56664,55.53471,58.47696,56.2046,,,60.33713,49.68191,59.93385,51.3197,57.04202,60.92142,,58.07775,53.94908,71.02508,81.10155,,103.94889,93.40028,,86.20034,80.77516,,,65.95794,,72.82418,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,28.52655,,,,29.15448,,,,,,,,,,,,,,,53.56103,56.92248,56.816,54.20214,53.75923,,51.09801,56.59532,74.14623,55.98311,53.85968,55.44292,55.76448,59.84823,,55.70804,53.81093,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.78869,95.93332,,,,,99.54275,96.0045,98.97956,101.20916,,,117.372,103.99466,100.41769,97.90706,94.60361,96.11787,96.8407,98.19584,104.27906,103.59474,,,,,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.95044,94.07405,95.00598,96.2064,94.20723,91.72034,90.7398,91.35605,91.67652,92.44379,93.64477,94.28978,93.75801,94.06993,94.45607,93.63878,94.60978,97.6628,97.2,96.29734,95.17901,95.19263,95.03478,92.39902,90.85089,92.81493,94.07422,95.29445,,
Uruguay,,,,,,,,,,,,,,,69.46354,,68.94728,71.83075,70.96543,71.21017,74.52802,,,,,88.9656,91.27464,94.65615,94.56265,94.74312,97.28613,97.45785,95.03554,96.93737,97.54082,95.91747,96.60588,97.35752,94.75984,97.639,99.72315,96.94335,97.43532,93.52411,92.87468,97.5103,100.92136,105.82055,108.38117,106.81524,104.51321,104.72425,102.74194,102.71294,104.28889,103.90305,104.32125,,,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.16603,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.57417,101.69438,97.29211,95.38106,96.9275,98.67635,96.33711,95.27427,91.73328,91.56287,91.79751,92.44355,95.67549,95.64246,97.63826,96.44022,97.79828,102.46732,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.55237,113.92405,,,,105.62977,,93.30049,96.33028,102.46253,108.96018,103.27314,102.05011,101.14286,91.39535,111.22931,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.75488,83.75694,,86.91505,90.69715,89.82212,,,86.34576,85.54071,,85.55354,86.92368,88.41624,94.64554,91.97767,92.33321,94.45179,98.27355,99.46324,96.23497,96.38665,95.0222,96.58501,97.75418,97.5266,97.74922,96.81315,94.6676,93.10266,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,95.93496,,,,,,,,,133.84615,,,,,,,,116.94915,104,113.7931,113.21839,115.34091,94.53552,,96.42857,,90.86538,93.48837,96.33028,91.36364,97.26027,85.91549,94.14634,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.69455,97.9974,103.21214,100.08743,98.44403,,,,,,,,,,100.45019,109.79895,105.55155,106.8896,,111.54944,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.98884,,72.63752,,,,96.76685,,94.44444,105.80279,,,90.20893,,,85.82646,84.47013,87.17367,86.75198,,,94.92274,,,,,,,
World,,,,,,,,,,,,,,,69.76299,70.24047,70.75562,71.47303,72.02751,72.63943,73.44989,74.1355,74.55382,75.09017,76.03589,76.48485,76.66141,76.4847,76.48858,76.09145,76.47538,76.73286,76.5793,77.44377,78.09446,77.64216,76.82149,76.53121,76.99225,77.43152,78.58244,79.72482,80.38984,81.80384,82.50642,83.44518,84.08296,85.22386,87.00506,87.93575,87.7997,87.25801,88.59903,88.91802,88.54358,88.25904,88.39552,88.65595,89.27576,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.87584,95.50093,95.03676,,,,,,111.10599,,101.1526,106.39374,108.67537,103.59508,,104.97866,112.0332,109.65424,109.61199,103.75218,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.49927,,38.28999,39.37519,43.16569,43.80979,45.66393,,,51.3542,,54.86651,,60.15179,61.38691,,,64.50009,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.08045,,,,,,,88.05943,82.62821,82.37334,,88.7679,92.5328,95.86746,,,,,,,,,,,89.10528,88.06849,,,,
Zambia,,,,,,,,,,,,,49.02513,51.47142,54.90196,56.68924,57.44362,60.65129,66.17777,66.06561,66.60472,68.7521,70.67912,72.28156,74.81118,,76.83359,,,,,,,,,,,,57.37897,54.98878,53.61972,,53.01361,,64.33739,68.15708,76.99379,80.63481,84.81843,79.81826,102.00436,,87.91347,78.58247,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,72.26503,,,,,,,,,,,,,,,90.83676,,90.25725,85.99158,85.45497,,,,,,,,,97.96296,98.85495,,,,,,,